   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3657 0698 0A00000A 		beq	.L54
 388:../proyecto.c **** 					{
 389:../proyecto.c **** 						sprite_clear ( &dummy, dummies[i].pos );
 3658              		.loc 1 389 0
 3659 069c 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3660 06a0 F0309FE5 		ldr	r3, .L59
 3661 06a4 8230D3E7 		ldrb	r3, [r3, r2, asl #1]	@ zero_extendqisi2
 3662 06a8 F0009FE5 		ldr	r0, .L59+8
 3663 06ac 0310A0E1 		mov	r1, r3
 3664 06b0 FEFFFFEB 		bl	sprite_clear
 390:../proyecto.c **** 						dummy_crash(1, i);
 3665              		.loc 1 390 0
 3666 06b4 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3667 06b8 0100A0E3 		mov	r0, #1
 3668 06bc 0310A0E1 		mov	r1, r3
 3669 06c0 FEFFFFEB 		bl	dummy_crash
 3670 06c4 280000EA 		b	.L49
 3671              	.L54:
 391:../proyecto.c **** 					}
 392:../proyecto.c **** 					else
 393:../proyecto.c **** 					{
 394:../proyecto.c **** 						if (game_mode == game_b)
 3672              		.loc 1 394 0
 3673 06c8 D4309FE5 		ldr	r3, .L59+12
 3674 06cc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3675 06d0 010053E3 		cmp	r3, #1
 3676 06d4 0100001A 		bne	.L55
 395:../proyecto.c **** 							 fifo_enqueue (score_inc );
 3677              		.loc 1 395 0
 3678 06d8 C8009FE5 		ldr	r0, .L59+16
 3679 06dc FEFFFFEB 		bl	fifo_enqueue
 3680              	.L55:
 396:../proyecto.c **** 						iis_play( REBOTE, REBOTE_SIZE, FALSE );
 3681              		.loc 1 396 0
 3682 06e0 C4009FE5 		ldr	r0, .L59+20
 3683 06e4 C4109FE5 		ldr	r1, .L59+24
 3684 06e8 0020A0E3 		mov	r2, #0
 3685 06ec FEFFFFEB 		bl	iis_play
 3686 06f0 1D0000EA 		b	.L49
 3687              	.L53:
 397:../proyecto.c **** 					}
 398:../proyecto.c **** 				}
 399:../proyecto.c **** 				else if (dummies[i].pos == 15)
 3688              		.loc 1 399 0
 3689 06f4 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3690 06f8 98309FE5 		ldr	r3, .L59
 3691 06fc 8230D3E7 		ldrb	r3, [r3, r2, asl #1]	@ zero_extendqisi2
 3692 0700 0F0053E3 		cmp	r3, #15
 3693 0704 1800001A 		bne	.L49
 400:../proyecto.c **** 				{
 401:../proyecto.c **** 					if (firemanPos != 2)
 3694              		.loc 1 401 0
 3695 0708 8C309FE5 		ldr	r3, .L59+4
 3696 070c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3697 0710 020053E3 		cmp	r3, #2
 3698 0714 0A00000A 		beq	.L56
 402:../proyecto.c **** 					{
 403:../proyecto.c **** 						sprite_clear ( &dummy, dummies[i].pos );
 3699              		.loc 1 403 0
 3700 0718 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3701 071c 74309FE5 		ldr	r3, .L59
 3702 0720 8230D3E7 		ldrb	r3, [r3, r2, asl #1]	@ zero_extendqisi2
 3703 0724 74009FE5 		ldr	r0, .L59+8
 3704 0728 0310A0E1 		mov	r1, r3
 3705 072c FEFFFFEB 		bl	sprite_clear
 404:../proyecto.c **** 						dummy_crash(2, i);
 3706              		.loc 1 404 0
 3707 0730 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3708 0734 0200A0E3 		mov	r0, #2
 3709 0738 0310A0E1 		mov	r1, r3
 3710 073c FEFFFFEB 		bl	dummy_crash
 3711 0740 090000EA 		b	.L49
 3712              	.L56:
 405:../proyecto.c **** 					}
 406:../proyecto.c **** 					else
 407:../proyecto.c **** 					{
 408:../proyecto.c **** 						if (game_mode == game_b)
 3713              		.loc 1 408 0
 3714 0744 58309FE5 		ldr	r3, .L59+12
 3715 0748 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3716 074c 010053E3 		cmp	r3, #1
 3717 0750 0100001A 		bne	.L57
 409:../proyecto.c **** 							 fifo_enqueue (score_inc );
 3718              		.loc 1 409 0
 3719 0754 4C009FE5 		ldr	r0, .L59+16
 3720 0758 FEFFFFEB 		bl	fifo_enqueue
 3721              	.L57:
 410:../proyecto.c **** 						iis_play( REBOTE, REBOTE_SIZE, FALSE );
 3722              		.loc 1 410 0
 3723 075c 48009FE5 		ldr	r0, .L59+20
 3724 0760 48109FE5 		ldr	r1, .L59+24
 3725 0764 0020A0E3 		mov	r2, #0
 3726 0768 FEFFFFEB 		bl	iis_play
 3727              	.L49:
 366:../proyecto.c **** 	for(i=0; i<dummiesCount; i++)
 3728              		.loc 1 366 0
 3729 076c 0D305BE5 		ldrb	r3, [fp, #-13]
 3730 0770 013083E2 		add	r3, r3, #1
 3731 0774 0D304BE5 		strb	r3, [fp, #-13]
 3732              	.L48:
 366:../proyecto.c **** 	for(i=0; i<dummiesCount; i++)
 3733              		.loc 1 366 0 is_stmt 0 discriminator 1
 3734 0778 34309FE5 		ldr	r3, .L59+28
 3735 077c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3736 0780 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3737 0784 030052E1 		cmp	r2, r3
 3738 0788 92FFFF3A 		bcc	.L58
 411:../proyecto.c **** 					}
 412:../proyecto.c **** 				}
 413:../proyecto.c **** 		}
 414:../proyecto.c **** 	}
 415:../proyecto.c **** 
 416:../proyecto.c **** }
 3739              		.loc 1 416 0 is_stmt 1
 3740 078c 0CD04BE2 		sub	sp, fp, #12
 3741 0790 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3742 0794 1EFF2FE1 		bx	lr
 3743              	.L60:
 3744              		.align	2
 3745              	.L59:
 3746 0798 00000000 		.word	dummies
 3747 079c 00000000 		.word	firemanPos
 3748 07a0 00000000 		.word	dummy
 3749 07a4 00000000 		.word	game_mode
 3750 07a8 00000000 		.word	score_inc
 3751 07ac 0000420C 		.word	205651968
 3752 07b0 7C2E0000 		.word	11900
 3753 07b4 00000000 		.word	dummiesCount
 3754              		.cfi_endproc
 3755              	.LFE3:
 3757              		.align	2
 3758              		.global	dummy_crash
 3760              	dummy_crash:
 3761              	.LFB4:
 417:../proyecto.c **** 
 418:../proyecto.c **** void dummy_crash ( uint8 pos, uint8 dummy )
 419:../proyecto.c **** {
 3762              		.loc 1 419 0
 3763              		.cfi_startproc
 3764              		@ Function supports interworking.
 3765              		@ args = 0, pretend = 0, frame = 16
 3766              		@ frame_needed = 1, uses_anonymous_args = 0
 3767 07b8 0DC0A0E1 		mov	ip, sp
 3768              	.LCFI8:
 3769              		.cfi_def_cfa_register 12
 3770 07bc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3771 07c0 04B04CE2 		sub	fp, ip, #4
 3772              		.cfi_offset 14, -8
 3773              		.cfi_offset 13, -12
 3774              		.cfi_offset 11, -16
 3775              	.LCFI9:
 3776              		.cfi_def_cfa 11, 4
 3777 07c4 10D04DE2 		sub	sp, sp, #16
 3778 07c8 0020A0E1 		mov	r2, r0
 3779 07cc 0130A0E1 		mov	r3, r1
 3780 07d0 15204BE5 		strb	r2, [fp, #-21]
 3781 07d4 16304BE5 		strb	r3, [fp, #-22]
 420:../proyecto.c **** 	uint8 i;
 421:../proyecto.c **** 
 422:../proyecto.c **** 	flagCrash = TRUE;							// Flag de choque
 3782              		.loc 1 422 0
 3783 07d8 1C319FE5 		ldr	r3, .L65
 3784 07dc 0120A0E3 		mov	r2, #1
 3785 07e0 0020C3E5 		strb	r2, [r3, #0]
 423:../proyecto.c **** 	sprite_plot (&crash, pos);
 3786              		.loc 1 423 0
 3787 07e4 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 3788 07e8 0338A0E1 		mov	r3, r3, asl #16
 3789 07ec 2338A0E1 		mov	r3, r3, lsr #16
 3790 07f0 08019FE5 		ldr	r0, .L65+4
 3791 07f4 0310A0E1 		mov	r1, r3
 3792 07f8 FEFFFFEB 		bl	sprite_plot
 424:../proyecto.c **** 	iis_play( CHOQUE, CHOQUE_SIZE, FALSE );
 3793              		.loc 1 424 0
 3794 07fc 00019FE5 		ldr	r0, .L65+8
 3795 0800 00119FE5 		ldr	r1, .L65+12
 3796 0804 0020A0E3 		mov	r2, #0
 3797 0808 FEFFFFEB 		bl	iis_play
 425:../proyecto.c **** 	lifes_dec ();
 3798              		.loc 1 425 0
 3799 080c FEFFFFEB 		bl	lifes_dec
 426:../proyecto.c **** 	sprite_clear (&crash, pos);
 3800              		.loc 1 426 0
 3801 0810 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 3802 0814 0338A0E1 		mov	r3, r3, asl #16
 3803 0818 2338A0E1 		mov	r3, r3, lsr #16
 3804 081c DC009FE5 		ldr	r0, .L65+4
 3805 0820 0310A0E1 		mov	r1, r3
 3806 0824 FEFFFFEB 		bl	sprite_clear
 427:../proyecto.c **** 	lcd_putWallpaper( LANDSCAPE );				// Redibujamos el LANDSCAPE que se altera tras el choque y por e
 3807              		.loc 1 427 0
 3808 0828 DC009FE5 		ldr	r0, .L65+16
 3809 082c FEFFFFEB 		bl	lcd_putWallpaper
 428:../proyecto.c **** 	lcd_putint_x2( 287, 0, BLACK, score );
 3810              		.loc 1 428 0
 3811 0830 D8309FE5 		ldr	r3, .L65+20
 3812 0834 B030D3E1 		ldrh	r3, [r3, #0]
 3813 0838 D4009FE5 		ldr	r0, .L65+24
 3814 083c 0010A0E3 		mov	r1, #0
 3815 0840 0F20A0E3 		mov	r2, #15
 3816 0844 FEFFFFEB 		bl	lcd_putint_x2
 429:../proyecto.c **** 	for( i=0; i<lifes; i++ )
 3817              		.loc 1 429 0
 3818 0848 0030A0E3 		mov	r3, #0
 3819 084c 0D304BE5 		strb	r3, [fp, #-13]
 3820 0850 080000EA 		b	.L62
 3821              	.L63:
 430:../proyecto.c **** 		        sprite_plot( &life, i );
 3822              		.loc 1 430 0 discriminator 2
 3823 0854 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3824 0858 0338A0E1 		mov	r3, r3, asl #16
 3825 085c 2338A0E1 		mov	r3, r3, lsr #16
 3826 0860 B0009FE5 		ldr	r0, .L65+28
 3827 0864 0310A0E1 		mov	r1, r3
 3828 0868 FEFFFFEB 		bl	sprite_plot
 429:../proyecto.c **** 	for( i=0; i<lifes; i++ )
 3829              		.loc 1 429 0 discriminator 2
 3830 086c 0D305BE5 		ldrb	r3, [fp, #-13]
 3831 0870 013083E2 		add	r3, r3, #1
 3832 0874 0D304BE5 		strb	r3, [fp, #-13]
 3833              	.L62:
 429:../proyecto.c **** 	for( i=0; i<lifes; i++ )
 3834              		.loc 1 429 0 is_stmt 0 discriminator 1
 3835 0878 9C309FE5 		ldr	r3, .L65+32
 3836 087c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3837 0880 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3838 0884 030052E1 		cmp	r2, r3
 3839 0888 F1FFFF3A 		bcc	.L63
 431:../proyecto.c **** 	sprite_plot( &firemen, firemanPos );
 3840              		.loc 1 431 0 is_stmt 1
 3841 088c 8C309FE5 		ldr	r3, .L65+36
 3842 0890 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3843 0894 88009FE5 		ldr	r0, .L65+40
 3844 0898 0310A0E1 		mov	r1, r3
 3845 089c FEFFFFEB 		bl	sprite_plot
 432:../proyecto.c **** 
 433:../proyecto.c **** 	flagCrash = FALSE;
 3846              		.loc 1 433 0
 3847 08a0 54309FE5 		ldr	r3, .L65
 3848 08a4 0020A0E3 		mov	r2, #0
 3849 08a8 0020C3E5 		strb	r2, [r3, #0]
 434:../proyecto.c **** 	dummies[dummy].pos = 0;						// Ponemos el dummy en la posición inicial
 3850              		.loc 1 434 0
 3851 08ac 16205BE5 		ldrb	r2, [fp, #-22]	@ zero_extendqisi2
 3852 08b0 70309FE5 		ldr	r3, .L65+44
 3853 08b4 0010A0E3 		mov	r1, #0
 3854 08b8 8210C3E7 		strb	r1, [r3, r2, asl #1]
 435:../proyecto.c **** 
 436:../proyecto.c **** 	if (dummy == 1)								// Si no es el primer dummy, le añadimos un delay de salida.
 3855              		.loc 1 436 0
 3856 08bc 16305BE5 		ldrb	r3, [fp, #-22]	@ zero_extendqisi2
 3857 08c0 010053E3 		cmp	r3, #1
 3858 08c4 0900001A 		bne	.L61
 437:../proyecto.c **** 	{
 438:../proyecto.c **** 		dummies[dummy].visible = FALSE;
 3859              		.loc 1 438 0
 3860 08c8 16205BE5 		ldrb	r2, [fp, #-22]	@ zero_extendqisi2
 3861 08cc 54109FE5 		ldr	r1, .L65+44
 3862 08d0 0130A0E3 		mov	r3, #1
 3863 08d4 8220A0E1 		mov	r2, r2, asl #1
 3864 08d8 022081E0 		add	r2, r1, r2
 3865 08dc 033082E0 		add	r3, r2, r3
 3866 08e0 0020A0E3 		mov	r2, #0
 3867 08e4 0020C3E5 		strb	r2, [r3, #0]
 439:../proyecto.c **** 		fifo_enqueue( next_dummy );
 3868              		.loc 1 439 0
 3869 08e8 3C009FE5 		ldr	r0, .L65+48
 3870 08ec FEFFFFEB 		bl	fifo_enqueue
 3871              	.L61:
 440:../proyecto.c **** 	}
 441:../proyecto.c **** }
 3872              		.loc 1 441 0
 3873 08f0 0CD04BE2 		sub	sp, fp, #12
 3874 08f4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3875 08f8 1EFF2FE1 		bx	lr
 3876              	.L66:
 3877              		.align	2
 3878              	.L65:
 3879 08fc 00000000 		.word	flagCrash
 3880 0900 00000000 		.word	crash
 3881 0904 0000440C 		.word	205783040
 3882 0908 702A0100 		.word	76400
 3883 090c 0000250C 		.word	203751424
 3884 0910 00000000 		.word	score
 3885 0914 1F010000 		.word	287
 3886 0918 00000000 		.word	life
 3887 091c 00000000 		.word	lifes
 3888 0920 00000000 		.word	firemanPos
 3889 0924 00000000 		.word	firemen
 3890 0928 00000000 		.word	dummies
 3891 092c 00000000 		.word	next_dummy
 3892              		.cfi_endproc
 3893              	.LFE4:
 3895              		.align	2
 3896              		.global	fireman_init
 3898              	fireman_init:
 3899              	.LFB5:
 442:../proyecto.c **** 
 443:../proyecto.c **** /*******************************************************************/
 444:../proyecto.c **** 
 445:../proyecto.c **** void fireman_init( void )
 446:../proyecto.c **** {
 3900              		.loc 1 446 0
 3901              		.cfi_startproc
 3902              		@ Function supports interworking.
 3903              		@ args = 0, pretend = 0, frame = 0
 3904              		@ frame_needed = 1, uses_anonymous_args = 0
 3905 0930 0DC0A0E1 		mov	ip, sp
 3906              	.LCFI10:
 3907              		.cfi_def_cfa_register 12
 3908 0934 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3909 0938 04B04CE2 		sub	fp, ip, #4
 3910              		.cfi_offset 14, -8
 3911              		.cfi_offset 13, -12
 3912              		.cfi_offset 11, -16
 3913              	.LCFI11:
 3914              		.cfi_def_cfa 11, 4
 447:../proyecto.c ****     firemanPos = 0;                           // Inicializa la posición del fireman...
 3915              		.loc 1 447 0
 3916 093c 1C309FE5 		ldr	r3, .L68
 3917 0940 0020A0E3 		mov	r2, #0
 3918 0944 0020C3E5 		strb	r2, [r3, #0]
 448:../proyecto.c ****     sprite_plot( &firemen, 0 );               // ... y lo dibuja
 3919              		.loc 1 448 0
 3920 0948 14009FE5 		ldr	r0, .L68+4
 3921 094c 0010A0E3 		mov	r1, #0
 3922 0950 FEFFFFEB 		bl	sprite_plot
 449:../proyecto.c **** }
 3923              		.loc 1 449 0
 3924 0954 0CD04BE2 		sub	sp, fp, #12
 3925 0958 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3926 095c 1EFF2FE1 		bx	lr
 3927              	.L69:
 3928              		.align	2
 3929              	.L68:
 3930 0960 00000000 		.word	firemanPos
 3931 0964 00000000 		.word	firemen
 3932              		.cfi_endproc
 3933              	.LFE5:
 3935              		.align	2
 3936              		.global	scan_keypad
 3938              	scan_keypad:
 3939              	.LFB6:
 450:../proyecto.c **** 
 451:../proyecto.c **** void scan_keypad( void )
 452:../proyecto.c **** {
 3940              		.loc 1 452 0
 3941              		.cfi_startproc
 3942              		@ Function supports interworking.
 3943              		@ args = 0, pretend = 0, frame = 8
 3944              		@ frame_needed = 1, uses_anonymous_args = 0
 3945 0968 0DC0A0E1 		mov	ip, sp
 3946              	.LCFI12:
 3947              		.cfi_def_cfa_register 12
 3948 096c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3949 0970 04B04CE2 		sub	fp, ip, #4
 3950              		.cfi_offset 14, -8
 3951              		.cfi_offset 13, -12
 3952              		.cfi_offset 11, -16
 3953              	.LCFI13:
 3954              		.cfi_def_cfa 11, 4
 3955 0974 08D04DE2 		sub	sp, sp, #8
 453:../proyecto.c **** 	uint8 scancode;
 454:../proyecto.c **** 
 455:../proyecto.c **** 	switch( keypad_state )
 3956              		.loc 1 455 0
 3957 0978 C4309FE5 		ldr	r3, .L81
 3958 097c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3959 0980 010053E3 		cmp	r3, #1
 3960 0984 0B00000A 		beq	.L73
 3961 0988 020053E3 		cmp	r3, #2
 3962 098c 1E00000A 		beq	.L74
 3963 0990 000053E3 		cmp	r3, #0
 3964 0994 2700001A 		bne	.L70
 3965              	.L72:
 456:../proyecto.c **** 	{
 457:../proyecto.c **** 	case wait_keydown:
 458:../proyecto.c **** 		if ( keypad_pressed() )
 3966              		.loc 1 458 0
 3967 0998 FEFFFFEB 		bl	keypad_pressed
 3968 099c 0030A0E1 		mov	r3, r0
 3969 09a0 000053E3 		cmp	r3, #0
 3970 09a4 2000000A 		beq	.L79
 459:../proyecto.c **** 			keypad_state = scan;
 3971              		.loc 1 459 0
 3972 09a8 94309FE5 		ldr	r3, .L81
 3973 09ac 0120A0E3 		mov	r2, #1
 3974 09b0 0020C3E5 		strb	r2, [r3, #0]
 460:../proyecto.c **** 		break;
 3975              		.loc 1 460 0
 3976 09b4 1F0000EA 		b	.L70
 3977              	.L73:
 461:../proyecto.c **** 	case scan:
 462:../proyecto.c **** 		scancode = keypad_scan();
 3978              		.loc 1 462 0
 3979 09b8 FEFFFFEB 		bl	keypad_scan
 3980 09bc 0030A0E1 		mov	r3, r0
 3981 09c0 0D304BE5 		strb	r3, [fp, #-13]
 463:../proyecto.c **** 		if( scancode != KEYPAD_FAILURE )
 3982              		.loc 1 463 0
 3983 09c4 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3984 09c8 FF0053E3 		cmp	r3, #255
 3985 09cc 0A00000A 		beq	.L76
 464:../proyecto.c **** 		{
 465:../proyecto.c **** 			if (scancode == KEYPAD_KEY0)
 3986              		.loc 1 465 0
 3987 09d0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3988 09d4 000053E3 		cmp	r3, #0
 3989 09d8 0200001A 		bne	.L77
 466:../proyecto.c **** 				fifo_enqueue (fireman_move_left);
 3990              		.loc 1 466 0
 3991 09dc 64009FE5 		ldr	r0, .L81+4
 3992 09e0 FEFFFFEB 		bl	fifo_enqueue
 3993 09e4 040000EA 		b	.L76
 3994              	.L77:
 467:../proyecto.c **** 			else if (scancode == KEYPAD_KEY1)
 3995              		.loc 1 467 0
 3996 09e8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3997 09ec 010053E3 		cmp	r3, #1
 3998 09f0 0100001A 		bne	.L76
 468:../proyecto.c **** 				fifo_enqueue (fireman_move_right);
 3999              		.loc 1 468 0
 4000 09f4 50009FE5 		ldr	r0, .L81+8
 4001 09f8 FEFFFFEB 		bl	fifo_enqueue
 4002              	.L76:
 469:../proyecto.c **** 		}
 470:../proyecto.c **** 		keypad_state = wait_keyup;
 4003              		.loc 1 470 0
 4004 09fc 40309FE5 		ldr	r3, .L81
 4005 0a00 0220A0E3 		mov	r2, #2
 4006 0a04 0020C3E5 		strb	r2, [r3, #0]
 471:../proyecto.c **** 		break;
 4007              		.loc 1 471 0
 4008 0a08 0A0000EA 		b	.L70
 4009              	.L74:
 472:../proyecto.c **** 	case wait_keyup:
 473:../proyecto.c **** 		if ( !keypad_pressed() )
 4010              		.loc 1 473 0
 4011 0a0c FEFFFFEB 		bl	keypad_pressed
 4012 0a10 0030A0E1 		mov	r3, r0
 4013 0a14 000053E3 		cmp	r3, #0
 4014 0a18 0500001A 		bne	.L80
 474:../proyecto.c **** 			keypad_state = wait_keydown;
 4015              		.loc 1 474 0
 4016 0a1c 20309FE5 		ldr	r3, .L81
 4017 0a20 0020A0E3 		mov	r2, #0
 4018 0a24 0020C3E5 		strb	r2, [r3, #0]
 475:../proyecto.c **** 		break;
 4019              		.loc 1 475 0
 4020 0a28 020000EA 		b	.L70
 4021              	.L79:
 460:../proyecto.c **** 		break;
 4022              		.loc 1 460 0
 4023 0a2c 0000A0E1 		mov	r0, r0	@ nop
 4024 0a30 000000EA 		b	.L70
 4025              	.L80:
 4026              		.loc 1 475 0
 4027 0a34 0000A0E1 		mov	r0, r0	@ nop
 4028              	.L70:
 476:../proyecto.c **** 	}
 477:../proyecto.c **** }
 4029              		.loc 1 477 0
 4030 0a38 0CD04BE2 		sub	sp, fp, #12
 4031 0a3c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4032 0a40 1EFF2FE1 		bx	lr
 4033              	.L82:
 4034              		.align	2
 4035              	.L81:
 4036 0a44 01000000 		.word	keypad_state
 4037 0a48 00000000 		.word	fireman_move_left
 4038 0a4c 00000000 		.word	fireman_move_right
 4039              		.cfi_endproc
 4040              	.LFE6:
 4042              		.align	2
 4043              		.global	fireman_move_left
 4045              	fireman_move_left:
 4046              	.LFB7:
 478:../proyecto.c **** 
 479:../proyecto.c **** void fireman_move_left ( void )
 480:../proyecto.c **** {
 4047              		.loc 1 480 0
 4048              		.cfi_startproc
 4049              		@ Function supports interworking.
 4050              		@ args = 0, pretend = 0, frame = 0
 4051              		@ frame_needed = 1, uses_anonymous_args = 0
 4052 0a50 0DC0A0E1 		mov	ip, sp
 4053              	.LCFI14:
 4054              		.cfi_def_cfa_register 12
 4055 0a54 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4056 0a58 04B04CE2 		sub	fp, ip, #4
 4057              		.cfi_offset 14, -8
 4058              		.cfi_offset 13, -12
 4059              		.cfi_offset 11, -16
 4060              	.LCFI15:
 4061              		.cfi_def_cfa 11, 4
 481:../proyecto.c **** 	sprite_clear( &firemen, firemanPos );       // Borra el fireman de su posición actual
 4062              		.loc 1 481 0
 4063 0a5c 64309FE5 		ldr	r3, .L85
 4064 0a60 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4065 0a64 60009FE5 		ldr	r0, .L85+4
 4066 0a68 0310A0E1 		mov	r1, r3
 4067 0a6c FEFFFFEB 		bl	sprite_clear
 482:../proyecto.c **** 	if (firemanPos != 0)						// Si no está en la primera posición, lo movemos a la izquierda
 4068              		.loc 1 482 0
 4069 0a70 50309FE5 		ldr	r3, .L85
 4070 0a74 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4071 0a78 000053E3 		cmp	r3, #0
 4072 0a7c 0500000A 		beq	.L84
 483:../proyecto.c **** 		firemanPos--;
 4073              		.loc 1 483 0
 4074 0a80 40309FE5 		ldr	r3, .L85
 4075 0a84 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4076 0a88 013043E2 		sub	r3, r3, #1
 4077 0a8c FF2003E2 		and	r2, r3, #255
 4078 0a90 30309FE5 		ldr	r3, .L85
 4079 0a94 0020C3E5 		strb	r2, [r3, #0]
 4080              	.L84:
 484:../proyecto.c **** 	sprite_plot( &firemen, firemanPos );        // Dibuja el fireman en la nueva posición
 4081              		.loc 1 484 0
 4082 0a98 28309FE5 		ldr	r3, .L85
 4083 0a9c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4084 0aa0 24009FE5 		ldr	r0, .L85+4
 4085 0aa4 0310A0E1 		mov	r1, r3
 4086 0aa8 FEFFFFEB 		bl	sprite_plot
 485:../proyecto.c **** 	iis_play( MOVIMIENTO, MOVIMIENTO_SIZE, FALSE );
 4087              		.loc 1 485 0
 4088 0aac 3105A0E3 		mov	r0, #205520896
 4089 0ab0 18109FE5 		ldr	r1, .L85+8
 4090 0ab4 0020A0E3 		mov	r2, #0
 4091 0ab8 FEFFFFEB 		bl	iis_play
 486:../proyecto.c **** }
 4092              		.loc 1 486 0
 4093 0abc 0CD04BE2 		sub	sp, fp, #12
 4094 0ac0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4095 0ac4 1EFF2FE1 		bx	lr
 4096              	.L86:
 4097              		.align	2
 4098              	.L85:
 4099 0ac8 00000000 		.word	firemanPos
 4100 0acc 00000000 		.word	firemen
 4101 0ad0 74400000 		.word	16500
 4102              		.cfi_endproc
 4103              	.LFE7:
 4105              		.align	2
 4106              		.global	fireman_move_right
 4108              	fireman_move_right:
 4109              	.LFB8:
 487:../proyecto.c **** 
 488:../proyecto.c **** void fireman_move_right ( void )
 489:../proyecto.c **** {
 4110              		.loc 1 489 0
 4111              		.cfi_startproc
 4112              		@ Function supports interworking.
 4113              		@ args = 0, pretend = 0, frame = 0
 4114              		@ frame_needed = 1, uses_anonymous_args = 0
 4115 0ad4 0DC0A0E1 		mov	ip, sp
 4116              	.LCFI16:
 4117              		.cfi_def_cfa_register 12
 4118 0ad8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4119 0adc 04B04CE2 		sub	fp, ip, #4
 4120              		.cfi_offset 14, -8
 4121              		.cfi_offset 13, -12
 4122              		.cfi_offset 11, -16
 4123              	.LCFI17:
 4124              		.cfi_def_cfa 11, 4
 490:../proyecto.c **** 	sprite_clear( &firemen, firemanPos );       // Borra el fireman de su posición actual
 4125              		.loc 1 490 0
 4126 0ae0 74309FE5 		ldr	r3, .L89
 4127 0ae4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4128 0ae8 70009FE5 		ldr	r0, .L89+4
 4129 0aec 0310A0E1 		mov	r1, r3
 4130 0af0 FEFFFFEB 		bl	sprite_clear
 491:../proyecto.c **** 	if (firemanPos != firemen.num_plots-1)		// Si no está en la última posición, lo movemos a la derec
 4131              		.loc 1 491 0
 4132 0af4 60309FE5 		ldr	r3, .L89
 4133 0af8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4134 0afc 0320A0E1 		mov	r2, r3
 4135 0b00 58309FE5 		ldr	r3, .L89+4
 4136 0b04 B430D3E1 		ldrh	r3, [r3, #4]
 4137 0b08 013043E2 		sub	r3, r3, #1
 4138 0b0c 030052E1 		cmp	r2, r3
 4139 0b10 0500000A 		beq	.L88
 492:../proyecto.c **** 		firemanPos++;
 4140              		.loc 1 492 0
 4141 0b14 40309FE5 		ldr	r3, .L89
 4142 0b18 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4143 0b1c 013083E2 		add	r3, r3, #1
 4144 0b20 FF2003E2 		and	r2, r3, #255
 4145 0b24 30309FE5 		ldr	r3, .L89
 4146 0b28 0020C3E5 		strb	r2, [r3, #0]
